# nikah asset manifest
# generated: 2026-06-20T11:28:15.546Z
# entries:    376
# duplicates: 137

sha256                              bytes   fmt   dim       alpha  path
11a8bc12ddf12bca3124f6e0061834e6  2128344  png   1536x1024  yes  nikah-web/public/assets/cutout/floral-cluster-mixed.png
d634e8ef753384620c5be71ee373c4ea  1819429  png   1536x1024  yes  nikah-web/public/assets/cutout/floral-cluster-pink.png
c58eebdec6d0d445dc5653fabac88c58  2346525  png   1536x1024  yes  nikah-web/public/assets/cutout/floral-cluster-pinkwhite.png
a091595bd33771513544ee38855defa5  1120164  png   1536x1024  yes  nikah-web/public/assets/cutout/floral-cluster-redroses.png
96f20d1c2fc029d49c3c11ac20db2359   312277  png    449x770   yes  nikah-web/public/assets/cutout/floral-corner-br.png
64a83673034e9ff2308785e69c0f227f   312601  png    449x770   yes  nikah-web/public/assets/cutout/floral-corner-tl.png
ef8d4a72570e3c83739e908602148368   165546  png    906x266   yes  nikah-web/public/assets/cutout/floral-sprig.png
92c993e798986997401404da300e4abe  1719504  png   1536x1024  yes  nikah-web/public/assets/cutout/floral-wisteria-frame.png
ccf451e7b9f770d6adf135f4faf483a9  2514413  png   1536x1024  yes  nikah-web/public/assets/cutout/forest-scene-bear.png
c0851aaf27e6d0998a76ff3b21d55c0a  1997869  png   1536x1024  yes  nikah-web/public/assets/cutout/gate-arch-floral.png
575c00110e7661a22462da70bb14c736  3183944  png   1536x1024  yes  nikah-web/public/assets/cutout/gate-scene-cat.png
3e7a1db10ebd2d1be1ddd0b3df11dcd0  2386281  png   1536x1024  yes  nikah-web/public/assets/cutout/gate-scene-cats-wide.png
7a5ebe0ea7d514884be132fcebbe286b  3277562  png   1536x1024  yes  nikah-web/public/assets/cutout/gate-scene-cats.png
c028e03eefcee5065ba0961d71da41e6  1268572  png   1536x1024  yes  nikah-web/public/assets/cutout/paw-prints-trail-straight.png
6c53d62a9a0086ee366fb9da0a2773d2  2350377  png   1536x1024  yes  nikah-web/public/assets/cutout/peacock-arch-couple.png
afef155345adc69cc5e7e3add59f6c31   835909  png   1536x1024  yes  nikah-web/public/assets/cutout/section-wash-cool.png
9dc5f379a12511d892113f35b9282f13   799165  png   1536x1024  yes  nikah-web/public/assets/cutout/section-wash-pink.png
acf52ef9e5ab812a3030ffab8e57c2ba  2716507  png   1536x1024  yes  nikah-web/public/assets/cutout/section-wash-warm.png
c7393ea99e4def15b37e8a04b3904dc0  2191323  png   1536x1024  yes  nikah-web/public/assets/cutout/story-books-plane.png
5b00a677d9c97029e7b14965d6ad36bb  1722651  png   1536x1024  yes  nikah-web/public/assets/cutout/story-bus-couple.png
d5cc7ff07b4481c9b832056c5de81f85   398259  png    952x658   yes  nikah-web/public/assets/cutout/story-growing.png
b5f469fe70dbe3c1cea7db9a7449d732   782741  png   1536x1024  yes  nikah-web/public/assets/cutout/story-jakarta-map.png
44f02307c0b54f880dfa077198869f2b  1780559  png   1536x1024  yes  nikah-web/public/assets/cutout/story-jakarta-motor.png
a2a903f4129eaae3cee6d903647b4a69  2532998  png   1536x1024  yes  nikah-web/public/assets/cutout/story-keio-tower.png
65d9d7614ac4d1d1e2905542308fc512  2560957  png   1536x1024  yes  nikah-web/public/assets/cutout/story-meeting-2.png
ec40b80604f2a31dd8f075d6552253af  1936079  png   1536x1024  yes  nikah-web/public/assets/cutout/wedding-rings.png
7107247dd0fe7e795a9f41dd5ec88e2b   110746  png    302x443   yes  nikah-web/public/assets/cutout/welcome-accent.png
23928634b5a8bc11940f187da060f61a   117249  jpeg  1067x1600   no  nikah-web/public/assets/gallery/gallery-01.jpg
5de5a160eac5fe269314b4c7a5c66787   118521  jpeg  1067x1600   no  nikah-web/public/assets/gallery/gallery-02.jpg
e26184175e1292f84f9074b095cbfe97    53969  jpeg  1600x1067   no  nikah-web/public/assets/gallery/gallery-03.jpg
7d137fd9771c9bc6caa9533d0cf1fe7f    96520  jpeg  1067x1600   no  nikah-web/public/assets/gallery/gallery-04.jpg
6eaa512a0d48e96c433c2e92c9fc4614   131323  jpeg  1067x1600   no  nikah-web/public/assets/gallery/gallery-05.jpg
4f11552bcee81e1ad95f9a2ba26ba9d0   125976  jpeg  1067x1600   no  nikah-web/public/assets/gallery/gallery-06.jpg
b85f2d583054f145c2fcfe7150963a20   134664  jpeg  1067x1600   no  nikah-web/public/assets/gallery/gallery-07.jpg
be2a25a3e1cdcd01e6ed2a6c34f9297c   114588  jpeg  1067x1600   no  nikah-web/public/assets/gallery/gallery-08.jpg
eb1125de378672895f1d38cb8357c8ba   121825  jpeg  1067x1600   no  nikah-web/public/assets/gallery/gallery-09.jpg
3f4827ce1404c410fa8a97161a6b2ab2   289842  png    464x713   yes  nikah-web/public/assets/scene/arch-frame.png
e376bae7b29d2f6df25f2bca25b631de  7013585  png   3168x1344  yes  nikah-web/public/assets/scene/countdown-bg.png
b4bc3fc18e99a3ea6717860c4fbdd19b    60430  webp  1600x679    no  nikah-web/public/assets/scene/countdown-bg.webp
aa0da4be10b574d6102b0b073c28ca06   298556  png    535x687   yes  nikah-web/public/assets/scene/event-accent.png
4d049e1b5eb7a47dd3f6b66ee988dd1e   430782  png    464x800   yes  nikah-web/public/assets/scene/floral-border-full.png
cbd638c1adb9eb69911aeb260ec5bb60   137257  png    426x615   yes  nikah-web/public/assets/scene/gallery-frame.png
9e64a37476e2eed7ae2ade45e4904c4d   387258  png    849x639   yes  nikah-web/public/assets/scene/gift-accent.png
b6cf0874bd04377d9fe602b830a927e6   101290  webp  1080x1610   no  nikah-web/public/assets/scene/hero-bg.webp
8cf42e206283acf1ff105ae977f30ebe   319830  webp  1080x1350   no  nikah-web/public/assets/scene/hero-main.webp
092d4964627ba68920dda7ca07320240   327642  webp  1080x1935   no  nikah-web/public/assets/scene/hero-tall.webp
a797cf0cbf954bc4d9ddbb46648865d6   612878  png    984x639   yes  nikah-web/public/assets/scene/japan-motif.png
a4acc845ff00955e780c0d49dabda0b6   294078  png    496x467   yes  nikah-web/public/assets/scene/loading-motif.png
3fef2fb956acb39b670ee767e28b5e9c    81957  png    246x336   yes  nikah-web/public/assets/scene/map-pin.png
d92978ef7600f98c5e1f16165e3abda2  1134903  png   1536x1024  yes  nikah-web/public/assets/scene/meadow-daisies.png
3f975d8a1872b2dc5439d0af02c832e8   753089  png   1536x1024  yes  nikah-web/public/assets/scene/scene-bridge-cat.png
e294238016b7f1985620ade292d97cdd  1240857  png   1200x800   yes  nikah-web/public/assets/scene/section-bg-wash.png
e8bb40c03f443663c6c04760a4d9a2d5     2436  webp  1200x800    no  nikah-web/public/assets/scene/section-bg-wash.webp
493597bf29239dda808ce0d658a9525c  1825592  png   1536x1024  yes  nikah-web/public/assets/scene/section-meadow-bottom-daisies.png
826c0332d5a50a9d94da45d981184c52     1834  webp  1200x600    no  nikah-web/public/assets/scene/section-wash.webp
058053cabfa18b6f592bc148378c6458   444009  png   1000x717   yes  nikah-web/public/assets/scene/story-meeting.png
2f4f2cbee422f4f2d047d2cb1e952f19  2937606  png   1536x1024  yes  nikah-web/public/assets/scene/welcome-cats-meadow.png
595c52236733d9bf0973e2f79eae7d90   212005  png   1920x1080  yes  Recovered/_backups/v2-backup/1.png
d71d38b0af6dc46f9126fc7e56efca9f   598437  png   1920x1080  yes  Recovered/_backups/v2-backup/10.png
2805eee974d5482abb8897533891cb4a   350168  png   1920x1080  yes  Recovered/_backups/v2-backup/11.png
a8c7c4aa4d044d483887a3233b113dce   215081  png   1920x1080  yes  Recovered/_backups/v2-backup/12.png
e9ac079ff4363968983b9295d89c6f38   494957  png   1920x1080  yes  Recovered/_backups/v2-backup/13.png
cec6a687cb556057e749a4f9027c2e09  1370214  png   1920x1080  yes  Recovered/_backups/v2-backup/14.png
5cb4e35069a231dc73764646a79059c7    89817  png   1920x1080  yes  Recovered/_backups/v2-backup/15.png
5c64a1e138b18b58b6fa4c95998128a0   385002  png   1920x1080  yes  Recovered/_backups/v2-backup/16.png
2ee59bf3991048e9a6a6f51a716f5b8a    28304  png   1920x1080  yes  Recovered/_backups/v2-backup/17.png
51daf61c20f86712f6928575df698861   375647  png   1920x1080  yes  Recovered/_backups/v2-backup/18.png
dae807d5d42e35c382120ba3db165d32   141147  png   1920x1080  yes  Recovered/_backups/v2-backup/19.png
9ddbf49b13a5835dbf8bedac7b064f18   498438  png   1920x1080  yes  Recovered/_backups/v2-backup/2.png
c8346b8400fa0f94c32c0cbced612f99  1162565  png   1920x1080  yes  Recovered/_backups/v2-backup/20.png
5ea3e05c3cce431fd839483b7f0bee71   719805  png   1920x1080  yes  Recovered/_backups/v2-backup/21.png
6cdc8177723a56ad846905d20f82ff31   543872  png   1920x1080  yes  Recovered/_backups/v2-backup/22.png
dae94f5f219e92fc30dbe2ca2e46204d   914196  png   1920x1080  yes  Recovered/_backups/v2-backup/23.png
97a175dc818e4740eaa0de8ed5754ea2   425792  png   1920x1080  yes  Recovered/_backups/v2-backup/24.png
b5aa919cf023fc78fd9ca04847875d01   136037  png   1920x1080  yes  Recovered/_backups/v2-backup/25.png
d2695206562e3ed68acde756ab65a203   629120  png   1920x1080  yes  Recovered/_backups/v2-backup/27.png
aabba932038cbab65596c93c9d992a65  1263778  png   1920x1080  yes  Recovered/_backups/v2-backup/3.png
6955e290016ae22f22e08667631ce489   409297  png   1920x1080  yes  Recovered/_backups/v2-backup/4.png
1baf0468e6eab11746bdec22d05bd39c   449708  png   1920x1080  yes  Recovered/_backups/v2-backup/5.png
1561a7ed763aaed68d1b72e727f63211   517134  png   1920x1080  yes  Recovered/_backups/v2-backup/6.png
69fc6c15b920ca55248323dd7d01807e   544474  png   1920x1080  yes  Recovered/_backups/v2-backup/7.png
4d95ca7617faa7bb50b650de1a57390d   200013  png   1920x1080  yes  Recovered/_backups/v2-backup/8.png
68005fbe416a9519b66bbfad63886aae   411943  png   1920x1080  yes  Recovered/_backups/v2-backup/9.png
0e87f3086a9e93d9b8e7da1c21cfa720  2566437  png   1536x1024  yes  Recovered/cats/cat-hoshi-kimho-playing.png
595c52236733d9bf0973e2f79eae7d90   212005  png   1920x1080  yes  Recovered/cats/cat-hoshi.png
27b4679a929c5b348ed9a11d6e23c37c  2891783  png   1536x1024  yes  Recovered/cats/cat-jiro-in-flowers.png
69fc6c15b920ca55248323dd7d01807e   544474  png   1920x1080  yes  Recovered/cats/cat-jiro.png
1baf0468e6eab11746bdec22d05bd39c   449708  png   1920x1080  yes  Recovered/cats/cat-kimho.png
9ddbf49b13a5835dbf8bedac7b064f18   498438  png   1920x1080  yes  Recovered/cats/cat-meng.png
aabba932038cbab65596c93c9d992a65  1263778  png   1920x1080  yes  Recovered/cats/cat-moju.png
12f2b4e670be0a877d295358d2e48bcf  2698850  png   1536x1024  yes  Recovered/cats/cat-peek.png
1561a7ed763aaed68d1b72e727f63211   517134  png   1920x1080  yes  Recovered/cats/cat-shiro.png
12ca14bc50f3402517655221d3b0621e  2354918  png   1536x1024  yes  Recovered/cats/cat-simba-with-dove.png
6955e290016ae22f22e08667631ce489   409297  png   1920x1080  yes  Recovered/cats/cat-simba.png
cfba559ff0fd457a3ed213b08cf5ea67  1234961  png   1536x1024  yes  Recovered/correct-rgba/accent-doves-arch.png
66389eff5aac753e3899fec093981b50  1283458  png   1536x1024  yes  Recovered/correct-rgba/accent-doves-heart.png
8a06054ac42aef94b215f991a7491da1  1095029  png   1536x1024  yes  Recovered/correct-rgba/accent-doves-pair.png
0eaa5632eae343195b308965b994584e  1621034  png   1536x1024  yes  Recovered/correct-rgba/cat-grass-frontal.png
facc388f16b855d46cf78692151ac85c   325824  png    612x408   yes  Recovered/correct-rgba/cat-hoshi-kimho-playing.png
50d2dc8afa90485a3834fe03b9a23aa6  1646219  png   1536x1024  yes  Recovered/correct-rgba/cat-in-flowers.png
b66c2e7cedd4e6a5cd77a7326c46c4fa  2141950  png   1536x1024  yes  Recovered/correct-rgba/cat-in-heart-flowers.png
eee4a2f20c347ef4e3d4dafc33584d58   375806  png    612x408   yes  Recovered/correct-rgba/cat-jiro-in-flowers.png
73852236ee66037d608a78e280204be3   328830  png    612x408   yes  Recovered/correct-rgba/cat-meng-with-flowers.png
6b2bd3b1bb24297e542397acdcbe0e79   419461  png    612x408   yes  Recovered/correct-rgba/cat-moju-sleeping-flowers.png
c45fb37fcba84678a9cf055092e80763   237625  png    612x408   yes  Recovered/correct-rgba/cat-shiro-butterfly.png
8a8af44109be160aef646a6d51e37a15   352150  png    612x408   yes  Recovered/correct-rgba/cat-simba-with-dove.png
a81677116da4c3d08e40c33bd55b8c73  2786219  png   1536x1024  yes  Recovered/correct-rgba/cat-sleeping-flowers.png
8b110b85f9a42c9d9b6d319b63bab32c  2820090  png   1536x1024  yes  Recovered/correct-rgba/cat-sleeping-wreath.png
0e99e0e563616d825bb846caf52af9de  2246227  png   1536x1024  yes  Recovered/correct-rgba/cat-with-dove.png
c3c21345d0ed35cb7ed13cdb8e612495  2930997  png   1536x1024  yes  Recovered/correct-rgba/cats-couple-wreath.png
24c7e5e01dfb683f1653b5c48fb39901  2583032  png   1536x1024  yes  Recovered/correct-rgba/couple-illustration.png
0218e11288a0ae6d8b015a734dee6e26  2414221  png   1536x1024  yes  Recovered/correct-rgba/couple-under-arch.png
11a8bc12ddf12bca3124f6e0061834e6  2128344  png   1536x1024  yes  Recovered/correct-rgba/floral-cluster-mixed.png
d634e8ef753384620c5be71ee373c4ea  1819429  png   1536x1024  yes  Recovered/correct-rgba/floral-cluster-pink.png
c58eebdec6d0d445dc5653fabac88c58  2346525  png   1536x1024  yes  Recovered/correct-rgba/floral-cluster-pinkwhite.png
a091595bd33771513544ee38855defa5  1120164  png   1536x1024  yes  Recovered/correct-rgba/floral-cluster-redroses.png
92c993e798986997401404da300e4abe  1719504  png   1536x1024  yes  Recovered/correct-rgba/floral-wisteria-frame.png
ccf451e7b9f770d6adf135f4faf483a9  2514413  png   1536x1024  yes  Recovered/correct-rgba/forest-scene-bear.png
c0851aaf27e6d0998a76ff3b21d55c0a  1997869  png   1536x1024  yes  Recovered/correct-rgba/gate-arch-floral.png
575c00110e7661a22462da70bb14c736  3183944  png   1536x1024  yes  Recovered/correct-rgba/gate-scene-cat.png
3e7a1db10ebd2d1be1ddd0b3df11dcd0  2386281  png   1536x1024  yes  Recovered/correct-rgba/gate-scene-cats-wide.png
d92978ef7600f98c5e1f16165e3abda2  1134903  png   1536x1024  yes  Recovered/correct-rgba/meadow-daisies.png
c028e03eefcee5065ba0961d71da41e6  1268572  png   1536x1024  yes  Recovered/correct-rgba/paw-prints-trail-straight.png
